─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.0 (2023-04-21)
 os       Pop!_OS 22.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language en_US:en
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2024-06-25
 pandoc   3.1.11 @ /usr/lib/rstudio/resources/app/bin/quarto/bin/tools/x86_64/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 ! package                     * version    date (UTC) lib source
   AnnotationDbi                 1.62.1     2023-05-02 [1] Bioconductor
   askpass                       1.1        2019-01-13 [1] CRAN (R 4.3.0)
   atcursor                      0.0.2      2023-05-23 [1] Github (milesmcbain/atcursor@5244566)
   audio                         0.1-10     2021-11-25 [1] CRAN (R 4.3.0)
 P backports                     1.4.1      2021-12-13 [?] CRAN (R 4.3.0)
 P base64enc                     0.1-3      2015-07-28 [?] CRAN (R 4.3.0)
 P base64url                     1.4        2018-05-14 [?] CRAN (R 4.3.0)
   beepr                         1.3        2018-06-04 [1] CRAN (R 4.3.0)
   BH                            1.81.0-1   2023-01-22 [1] CRAN (R 4.3.0)
   bigD                          0.2.0      2022-09-05 [1] CRAN (R 4.3.0)
   Biobase                       2.60.0     2023-04-25 [1] Bioconductor
   BiocBaseUtils                 1.2.0      2023-04-25 [1] Bioconductor
 P BiocGenerics                  0.46.0     2023-04-25 [?] Bioconductor
 P BiocManager                   1.30.20    2023-02-24 [?] CRAN (R 4.3.0)
   BiocParallel                  1.34.1     2023-05-05 [1] Bioconductor
   BiocVersion                   3.17.1     2022-11-04 [1] Bioconductor
   Biostrings                    2.68.1     2023-05-16 [1] Bioconductor
   bit                           4.0.5      2022-11-15 [1] CRAN (R 4.3.0)
   bit64                         4.0.5      2020-08-30 [1] CRAN (R 4.3.0)
   bitops                        1.0-7      2021-04-24 [1] CRAN (R 4.3.0)
   blob                          1.2.4      2023-03-17 [1] CRAN (R 4.3.0)
   brew                          1.0-8      2022-09-29 [1] CRAN (R 4.3.0)
   brio                          1.1.3      2021-11-30 [1] CRAN (R 4.3.0)
   broom                         1.0.4      2023-03-11 [1] CRAN (R 4.3.0)
   bslib                         0.4.2      2022-12-16 [1] CRAN (R 4.3.0)
 P cachem                        1.0.8      2023-05-01 [?] CRAN (R 4.3.0)
   calibrate                     1.7.7      2020-06-19 [1] CRAN (R 4.3.0)
 P callr                         3.7.3      2022-11-02 [?] CRAN (R 4.3.0)
 P categoryCompare2            * 0.100.5    2023-05-24 [?] Github (moseleybioinformaticslab/categoryCompare2@a1dc8d7)
   cellranger                    1.1.0      2016-07-27 [1] CRAN (R 4.3.0)
 P circlize                      0.4.15     2022-05-10 [?] CRAN (R 4.3.0)
 P cli                           3.6.1      2023-03-23 [?] CRAN (R 4.3.0)
   clipr                         0.8.0      2022-02-22 [1] CRAN (R 4.3.0)
 P clue                          0.3-64     2023-01-31 [?] CRAN (R 4.3.0)
